indicatorId,indicator,shortName,description,indicatorDisplayName,dimAge,dimSex,dimVariant,dimCategory,defaultAgeId,defaultSexId,defaultVariantId,defaultCategoryId,variableType,valueType,unitScaling,precision,isThousandSeparatorSpace,formatString,unitShortLabel,unitLongLabel,nClassesDefault,downloadFileName,sourceId,sourceName,sourceYear,sourceStartYear,sourceEndYear,sourceCitation,sourceUrl,topicId,topicName,topicShortName
11,Unmet need for family planning: Any method (Number),UNMN,Number of women of reproductive age (15-49 years) who want to stop or delay childbearing but are not using a method of contraception,Unmet need,0,0,1,1,31,2,4,100,absolute,number,1,0,1,### ### ##0,persons,persons,5,NumberUnmet_AnyMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
12,Unmet need for family planning: Any modern method (Number),UNMModN,Number of women of reproductive age (15-49 years) who want to stop or delay childbearing but are not using a modern method of contraception,Unmet need modern,0,0,1,1,31,2,4,100,absolute,number,1,0,1,### ### ##0,persons,persons,5,NumberUnmet_AnyModernMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
17,Fertility rates by age of mother (5-year),ASFR5,Age-specific fertility rates (ASFR),Fertility rates by age of mother (5-year),1,0,1,0,67,3,4,0,relative,number,1,1,0,#0.0,thousands,per thousand,5,Age-specific fertility rates by age of mother,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,2,Fertility,Fert
18,Mean age of childbearing (5-year),MAC5,Mean age of childbearing,Mean age of childbearing (5-year),0,0,1,0,188,3,4,0,duration,number,1,1,0,#0.0,years,years,5,Mean age of childbearing,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,2,Fertility,Fert
19,Total fertility rate,TFR5,Total fertility (children per woman),Total fertility rate,0,0,1,0,188,3,4,0,relative,number,1,2,0,#0.00,per woman,per woman,5,Total fertility rates,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,2,Fertility,Fert
22,Infant mortality rate (IMR),IMR,Probability of dying between birth and exactly one year of age (1q0),Infant mortality rate (IMR),0,1,1,0,188,3,4,0,relative,number,0.001,1,0,##0.0,per live births,"per 1,000 live births",5,InfantMortality_Rate,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,8,Child Mortality,IGME
24,Under-five mortality rate (U5MR),U5MR,Probability of dying between birth and exactly five years of age (5q0),Under-five mortality rate (U5MR),0,1,1,0,188,3,4,0,relative,number,0.001,1,0,##0.0,per live births,"per 1,000 live births",5,UnderFiveMortality_Rate,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,8,Child Mortality,IGME
40,Contraceptive prevalence: Any traditional method (Number),CPTradN,Number of women of reproductive age (15-49 years) who are currently using any traditional method of contraception,Users of traditional methods,0,0,1,1,31,2,4,100,absolute,number,1,0,1,### ### ##0,persons,persons,5,NumberContraceptive_AnyTraditionalMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
41,Female population of reproductive age (15-49 years),FemPop15_49,Female population of reproductive age (15-49 years),Female population of reproductive age (15-49 years),0,0,1,0,31,2,4,99,absolute,number,1,0,1,### ### ##0,persons,persons,5,FemalePop_reproductive_age,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
42,Currently married (Percent),CURP15_49,Percentage of married or in-union among women of reproductive age (15-49 years),Currently married (Percent),0,0,1,1,31,2,4,100,relative,percent,0.01,1,0,#0.0,%,per cent,5,PercentageMarriedWomen_CURP15_49,30,Estimates and Projections of Women of Reproductive Age Who Are Married or in a Union 2024,2024,1970,2030,"United Nations Department of Economic and Social Affairs, Population Division (2024). Estimates and Projections of Women of Reproductive Age Who Are Married or in a Union 2024",https://www.un.org/development/desa/pd/content/fertility-and-marriage-0,6,Marital Status,MarStat
43,Currently married (Number),CURN15_49,Number of married or in-union women of reproductive age (15-49 years),Currently married (Number),0,0,1,1,31,2,4,100,absolute,number,1,0,1,### ### ##0,persons,persons,5,NumberMarriedWomen_CURN15_49,30,Estimates and Projections of Women of Reproductive Age Who Are Married or in a Union 2024,2024,1970,2030,"United Nations Department of Economic and Social Affairs, Population Division (2024). Estimates and Projections of Women of Reproductive Age Who Are Married or in a Union 2024",https://www.un.org/development/desa/pd/content/fertility-and-marriage-0,6,Marital Status,MarStat
44,Currently married by age of woman (Percent),CURP5Y,Percentage of married or in-union among women of reproductive age (15-49 years) by 5-year age groups,Currently married by age of woman (Percent),1,0,1,1,67,2,4,100,relative,percent,0.01,1,0,#0.0,%,per cent,5,PercentageMarriedWomen_CURP5Y,30,Estimates and Projections of Women of Reproductive Age Who Are Married or in a Union 2024,2024,1970,2030,"United Nations Department of Economic and Social Affairs, Population Division (2024). Estimates and Projections of Women of Reproductive Age Who Are Married or in a Union 2024",https://www.un.org/development/desa/pd/content/fertility-and-marriage-0,6,Marital Status,MarStat
45,Currently married by age of woman (Number),CURN5Y,Number of married or in-union women of reproductive age (15-49 years) by 5-year age groups,Currently married by age of woman (Number),1,0,1,1,67,2,4,100,absolute,number,1,0,1,### ### ##0,persons,persons,5,NumberMarriedWomen_CURN5Y,30,Estimates and Projections of Women of Reproductive Age Who Are Married or in a Union 2024,2024,1970,2030,"United Nations Department of Economic and Social Affairs, Population Division (2024). Estimates and Projections of Women of Reproductive Age Who Are Married or in a Union 2024",https://www.un.org/development/desa/pd/content/fertility-and-marriage-0,6,Marital Status,MarStat
46,Population by 5-year age groups and sex,PopByAge5AndSex,"Annual population by five-year age groups and by sex (interpolated data based on 5-year periods). De facto population as of 1 July of the year indicated classified by five-year age groups (0-4, 5-9, 10-14,.., 95-99, 100+).",Annual population by 5-year age groups and by sex,1,1,1,0,7,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,PopBy5YrAgeAndSex,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
47,Population by 1-year age groups and sex,PopByAge1AndSex,"Annual population by single age and by sex (interpolated data based on 5-year age groups and 5-year periods). De facto population as of 1 July of the year indicated classified by single age (0, 1, 2,.., 99, 100+).",Annual population by 1-year age groups and by sex,1,1,1,0,42,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,PopBySingleAgeAndSex,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
48,Total demand for family planning (Number),DEMTotN,Number of women of reproductive age (15-49 years) who are currently using any method of contraception or are having unmet need for family planning,Total demand,0,0,1,1,31,2,4,100,absolute,number,1,0,1,### ### ##0,persons,persons,5,NumberTotalDemand,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
49,Total population by sex,TPopulation,Total number of persons by sex (mid-year),Total population by sex,0,1,1,0,188,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,TotalPop,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
50,Population Change,PopChange,Difference between the population sizes on 1 January of two consecutive years.,Population Change,0,0,1,0,188,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,PopChange,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
51,Rate of population change,PopChangeRT,Exponential rate of change of the population over an annual period. It is calculated as ln(P2/P1) where P1 and P2 are the population sizes on 1 January of two consecutive years. It is expressed as a percentage.,Crude rate of total population change,0,0,1,0,188,3,4,0,relative,number,1000,1,1,##0.0,"per 1,000 population","per 1,000 population",5,PopChangeRate,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
52,Natural change of population,NatChange,"The difference between the number of live births and the number of deaths during the year. A positive natural change, also known as natural increase, occurs when live births outnumber deaths. A negative natural change, also named as natural decrease, occurs when live births are less numerous than deaths.",Natural change of population,0,0,1,0,188,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,NaturalPopChange,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
53,Crude rate of natural change of population,NatChangeRT,The crude rate of natural change is the ratio of the natural change during the year (live births minus deaths) to the average population in that year. The value is expressed per 1 000 persons.,Crude rate of natural change of population,0,0,1,0,188,3,4,0,relative,number,1000,1,1,##0.0,"per 1,000 population","per 1,000 population",5,NaturalPopChangeRate,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
54,Population density,PopDensity,Number of persons per square Kilometer.,Population density (persons per square km),0,0,1,0,188,3,4,0,relative,number,1,0,1,### ### ##0,per sq. km,per square kilometer,5,PopulationDensity,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
55,Crude birth rate,CBR,Number of live births over a given period divided by the person-years lived by the population over that period.,"Crude birth rate (births per 1,000 population)",0,0,1,0,188,3,4,0,relative,number,1000,1,0,#0.0,"per 1,000 population","births per 1,000 population",5,CrudeBirthRate,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,2,Fertility,Fert
56,Net Reproduction Rate,NRR,The average number of daughters a hypothetical cohort of women would have at the end of their reproductive period if they were subject during their whole lives to the fertility rates and the mortality rates of a given period. It is expressed as number of daughters per woman.,Net reproduction rate (daughters per woman),0,0,1,0,188,3,4,0,relative,number,1,2,0,#0.00,per woman,number of daughters per woman,5,NetReproductionRate,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,2,Fertility,Fert
57,Total births by sex,TBirths,Number of live births over a given period.,Total number of live births by sex,0,1,1,0,188,3,4,0,absolute,number,1,0,1,### ### ##0,newborns,newborns,5,TotalBirths,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,2,Fertility,Fert
58,Sex ratio at birth,SRB,Number of male births per one female birth.,Sex ratio at birth (per female newborn),0,0,1,0,188,3,4,0,relative,number,1,3,0,#0.000,per female newborn,per female newborn,5,SexRatioBirth,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,2,Fertility,Fert
59,Crude death rate,CDR,Number of deaths over a given period divided by the person-years lived by the population over that period.,"Crude death rate (deaths per 1,000 population)",0,0,1,0,188,3,4,0,relative,number,1000,1,1,##0.0,"per 1,000 population","per 1,000 population",5,CrudeDeathRate,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,3,Mortality,Mort
60,Total deaths by sex,TDeaths,Number of deaths over a given period.,Total deaths by sex,0,1,1,0,188,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,TotalDeaths,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,3,Mortality,Mort
61,Life expectancy at birth,E0,The average number of years of life expected by a hypothetical cohort of individuals who would be subject throughout their lives to the age-specific mortality rates of a given period.,Life expectancy by sex (at birth),0,1,1,0,188,3,4,0,relative,number,1,2,1,##0.00,years,years,5,LifeExpectancyBirth,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,3,Mortality,Mort
62,Probability of dying 15-50 (35q15),35q15,Probability of dying between the fifteen and fiftieth birthdays.,"Probability of dying between 15 and 50 (35q15) per 1,000",0,1,1,0,188,3,4,0,relative,number,1,3,0,#0.000,per person alive at age 15,per person alive at age 15,5,AdultMortality35q15,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,3,Mortality,Mort
63,Probability of dying 15-60 (45q15),45q15,Probability of dying between the fifteen and sixtieth birthdays.,"Probability of dying between 15 and 60 (45q15) per 1,000",0,1,1,0,188,3,4,0,relative,number,1,3,0,#0.000,per person alive at age 15,per person alive at age 15,5,AdultMortality45q15,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,3,Mortality,Mort
64,Deaths by 5-year age groups and sex,Deaths5,Number of deaths by age groups and by sex over a given period.,Deaths by age and sex - abridged,1,1,1,0,7,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,DeathBy5YrAgeAndSex,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,3,Mortality,Mort
65,Total net-migration,TNetMigration,"Net number of migrants, that is, the number of immigrants minus the number of emigrants.",Total net number of migrants,0,0,1,0,188,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,NetNumberMigrants,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,4,International Migration,iMigration
66,Crude rate of net migration,TNetMigRT,The crude rate of net migration is defined as the ratio of net migration during the year to the average population in that year. The value is expressed per 1000 persons.,Crude rate of net migration,0,0,1,0,188,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,NetMigrationRate,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,4,International Migration,iMigration
67,Median age of population,MedianAgePop,"Age that divides the population in two parts of equal size, that is, there are as many persons with ages above the median as there are with ages below the median. It is expressed as years.",Median age of the total population,0,0,1,0,188,3,4,0,duration,number,1,1,0,#0.0,years,years,5,MedianAgePop,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
68,Fertility rates by age of mother (1-year),ASFR1,"Number of live births to women at a particular age, divided by the number of women (i.e., person-years) at that age over a given period.",Fertility rates by age of mother (1-year),1,0,1,0,86,3,4,0,relative,number,1,1,0,#0.0,thousands,per thousand,5,Age-specific fertility rates by age of mother,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,2,Fertility,Fert
69,Deaths by 1-year age groups and sex,Deaths1,Number of deaths by single age and by sex over a given period.,Deaths by age and sex - complete,1,1,1,0,42,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,DeathBy5YrAgeAndSex,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,3,Mortality,Mort
70,Population by age and sex - broad age groups,PopBroadAges,"De facto population as of 1 July of the year indicated classified by sex (male, female, both sexes combined) and by various functional combination of age groups (0-14, 0-17, primary and secondary school ages, 15-24, 15-49, ..., 18+, 50+, etc.). Data are presented in thousands.",Population by age and sex - broad age groups,1,1,1,0,26,3,4,0,absolute,number,1,0,1,### ### ##0,persons,persons,5,PopBroadAges,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
71,Percentage of total population by broad age group,PopBroadAgeGrpPerc,"Percentage of Total Population by various functional combination of age groups (0-14, 0-17, primary and secondary school ages, 15-24, 15-49, ..., 18+, 50+, etc.). De facto population as of 1 July of the year indicated. Figures are expressed per 100 population.",Percentage of total population by broad age group,1,1,1,0,26,3,4,0,relative,number,1,2,0,#0.00,per 100 persons,per 100 persons,5,PercPop,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
72,Sex ratio of the total population,PopSexRatio,Number of male births per 100 female births.,Sex ratio of the total population,0,0,1,0,188,3,4,0,relative,number,1,3,0,#0.000,per 100 persons,per 100 persons,5,SexRatioTotPop,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,1,Population,Pop
73,Births by age of mother (5-year),Births5,Number of live births over a given period classified by age group of mother.,Live births by age of mother (and sex of child),1,0,1,0,67,3,4,0,absolute,number,1,0,1,### ### ##0,live births,live births,5,Births,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,2,Fertility,Fert
74,Births by age of mother (1-year),Births1,Number of live births over a given period classified by age group of mother. - complete,Live births by age of mother (and sex of child) - complete,1,0,1,0,86,3,4,0,absolute,number,1,0,1,### ### ##0,live births,live births,5,Births1,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,2,Fertility,Fert
75,Life expectancy E(x) - abridged,Ex5,"Expectation of life at age x is the average number of years remaining to be lived by those surviving to that age, based on a given set of age-specific rates of dying. It is derived by dividing the total person-years that would be lived beyond age x by the number of persons who survived to that age interval (Tx / lx).","Life expectancy at exact ages, Ex, by age groups and by sex",1,1,1,0,42,3,4,0,relative,number,1,1,0,##0.0,years,years,5,Ex,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,3,Mortality,Mort
76,Life expectancy E(x) - complete,Ex1,"Expectation of life at age x is the average number of years remaining to be lived by those surviving to that age, based on a given set of age-specific rates of dying. It is derived by dividing the total person-years that would be lived beyond age x by the number of persons who survived to that age interval (Tx / lx).","Life expectancy at exact ages, Ex, by single age and by sex",1,1,1,0,42,3,4,0,relative,number,1,1,0,##0.0,years,years,5,Ex,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,3,Mortality,Mort
77,Survivors to exact age l(x) - abridged,lx5,"Number of persons from the original hypothetical cohort of 100,000 live births who survive to the beginning of each age interval.","Survivors to exact age, l(x), by age groups and by sex",1,1,1,0,64,3,4,0,relative,number,100000,3,0,### ##0,"per 100,000 live births","per 100,000 live births",5,lx,27,World Population Prospects,2024,1950,2100,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>World Population Prospects: The 2024 Revision</i>, custom data acquired via website.",https://population.un.org/wpp/,3,Mortality,Mort
